CO2,Methane,NOx,Temperature
54.96714153011233,29.63088773765821,22.198066309758005,17.41645600171442
48.61735698828815,34.54708320235065,20.773901048738303,18.89762856734293
49.50872965307463,18.007162130904295,18.17889110976052,18.363602233155387
65.23029856408026,27.81484618345285,16.059189666883277,22.357310453649127
47.65846625276664,21.746787154390866,20.09466994084077,19.659630754950143
47.6586304305082,22.56437308117652,19.180456156265247,19.790799495474754
65.79212815507391,22.03803037880565,20.6855796600832,21.39277489491343
57.67434729152909,21.994658309016884,19.905515405045907,21.910610417141022
45.30525614065048,25.509358847553223,20.844945869710976,20.176813772583696
55.42560043585965,20.84524941794481,16.394294365318295,22.955060162110524
48.77117602183198,26.3522841288992,21.95218219690297,17.71662177173299
45.34270246429743,24.748809452754315,18.5927988140772,19.612681081440563
52.41962271566034,23.80525976566795,24.2257826178758,18.56635535879439
30.86719755342202,20.46218168979201,15.932436545731296,16.26692676585388
32.75082167486967,22.11614334715833,23.207891409495748,19.8346386283146
44.37712470759027,28.77695612912878,18.593732350387945,19.75650498323344
39.87168879665576,27.504585938121902,16.045745989156654,23.02689948648426
53.142473325952736,20.112223776007244,16.548342497837034,21.26162336910956
40.91975924478789,25.49666152714613,17.03895807541704,17.95162635134159
35.87696298664709,28.756935616858947,19.58600236660121,19.711083010432432
51.14196376607307,16.652973594393142,19.5685064641065,22.442067391050703
59.65279578964969,27.71680096189968,16.278899988184264,21.164195406937232
50.67528204687924,21.686881205270765,17.92693622321705,19.54703180230033
35.75251813786544,27.8529933429658,24.42681107583559,18.08112152655304
44.556172754748175,21.183704217287417,23.18262951030213,19.25558644785789
51.10922589709866,15.975589496677404,19.30897100902209,22.17749723940837
38.490064225776976,16.862287810584185,18.1140104345046,23.76917261186922
53.75698018345672,25.24042473330691,18.360093980154783,23.08648705654437
43.99361310081195,26.29861250860741,19.84055391819125,19.022301156427453
47.22704597744414,20.47841687447796,14.931622304404785,17.760765133421977
43.98293387770603,28.19296229388687,17.227870387729965,20.28177249382241
68.52278184508938,20.886097189342756,12.994247778367232,16.463121268874296
49.86502775262066,25.687216637688017,19.19766936781584,20.646335428369564
39.422890710441,23.210844513771104,19.94158781910822,19.70479482740266
58.225449121031886,21.740819460989204,16.550440613101877,19.06792699626352
37.791563500289776,25.23699335658207,22.721960289870097,16.81059386546641
52.08863595004755,28.72483070828135,14.322703010992976,21.02720021313944
30.403298761202244,23.077222278850872,13.60687535937054,18.934598320676177
36.71813951101569,30.0314640460722,18.67335545567992,17.660166328579425
51.96861235869123,22.11554065238425,21.141294907836464,14.2554755734367
57.38466579995411,29.17846056032571,23.051783074373606,19.94497018989873
55.4955928953983,19.351465726711908,16.62334721139318,20.71341270265281
41.80239323577488,27.649020889576413,21.236042500293888,19.970120515465187
51.53966098381734,32.207843103289505,17.884474591497877,19.085807486827456
35.214780096325725,12.641777499363553,17.48211810017754,18.79557587927644
42.801557916052914,21.01552372264761,20.65097981246001,20.937548512150048
45.393612290402125,27.8853606359027,19.95696863524026,18.003229121623416
60.57122226218915,23.984773069785035,13.270823529047252,20.603583799638933
53.43618289568462,26.855729366856544,22.429621049177687,21.53216055676938
32.36959844637266,21.980074066420897,22.140274062442355,22.45386644776861
53.24083969394795,25.4329489373645,16.12331189547141,19.79969184704009
46.14917719583684,24.221613823039604,19.187410600312223,19.592652499646068
43.23077999694041,30.838910308299035,19.482090558848217,18.24403482648688
56.11676288840868,26.272104216506065,18.78202129747172,18.34623929192028
60.30999522495951,26.68801331037601,16.34908453846374,19.547042216196942
59.31280119116199,22.940615169387662,15.985129896185846,20.73473101363236
41.607824767773614,22.561968879637533,17.923337787025662,21.827169252466497
46.907876241487855,22.83720906090189,21.518187057778093,18.39364209863931
53.31263431403564,26.972260711891483,19.63080046378329,22.985377137919045
59.75545127122359,22.895077595898684,16.888157003741682,17.955047602402587
44.21632560342957,26.448874284482063,19.85712587482468,19.957265411303126
48.14341023336183,35.37700399322719,9.454372138109774,18.50557664170435
56.69274065649822,29.355623517158463,21.44629710111631,15.151519479454116
38.037933759193294,23.3698823391608,12.7808586636657,21.7680907927221
54.334034941148936,31.00606961081972,15.601694780929744,21.473687794184865
63.56240028570823,22.959623134892244,14.640990316121568,19.43734488576357
49.27989878419666,14.80937732411073,14.115955572837285,20.133981434449744
60.03532897892024,19.95956844541298,21.48248036213556,21.0318784354082
53.61636025047634,15.646040394870722,16.596896396064327,16.874908286226916
43.54880245394876,23.24243257979346,19.039511645192142,18.94189464530741
53.61395605508414,25.09209189594776,17.85923826336245,21.58852935924365
65.38036566465969,33.382186561376415,19.43112248166937,17.491421153661502
49.64173960890049,26.634636868820813,18.7151390944328,20.58711586433326
65.64643655814007,23.90449735595568,14.151023327434292,17.28683639075319
50.405352944011646,25.773836549753177,20.98880045834142,20.932859964867053
58.21902504375224,13.944323454960577,16.51873025051606,19.928717035405032
50.87047068238172,26.178072790542828,13.330254304020746,16.76973636818898
47.009926495341325,28.854325969434832,16.715654517102262,22.329478708914344
50.91760776535502,17.607068771100792,22.502279371902933,21.76940206745963
30.12431085399108,30.718770216034645,20.55066522634048,20.870067481807396
47.80328112162488,26.69248203747207,16.954043596776422,20.401138394461885
53.57112571511746,22.923560430496,16.952226887044713,22.29727469885743
64.77894044741517,28.163909330531425,17.035094846347853,21.381521107487664
44.81729781726352,36.35346428902198,24.23024395068252,20.123359699695943
41.91506397106812,25.90933127529248,19.14580635669466,20.857633000661146
44.98242956415464,26.24110293150168,19.290124941573207,21.386211214526288
59.15402117702074,22.70319550229878,17.201521341152052,20.35288311055445
53.287511096596845,20.75077815267604,18.71636747707954,20.14334884424556
47.08143445670139,29.151679082721227,17.22287356253789,18.34481955870256
55.13267433113356,20.719580870455665,17.410950452745066,20.17228776609275
50.9707754934804,25.357831186096963,17.785196221757808,17.855721976028786
